Standardized_name	Ploidy	Mating	Ploidy_comments	CLADES
AGL	1	b	euploid	1. Wine/European
ABE	1	b	euploid	1. Wine/European
ABR	1	b	euploid	1. Wine/European
ABQ	1	b	euploid	1. Wine/European
AHG	1	a	euploid	1. Wine/European
AHD	1	a	aneu;+1*1;	1. Wine/European
AGF	1	a	euploid	1. Wine/European
AHE	1	b	aneu;+1*8;	1. Wine/European
ACP	1	b	euploid	1. Wine/European
AHR	1	a	euploid	1. Wine/European
AGH	1	a	euploid	1. Wine/European
ACF	1	b	euploid	1. Wine/European
AAI	1	a	euploid	1. Wine/European
AHT	1	a	euploid	1. Wine/European
AAA	1	a	euploid	1. Wine/European
ADR	1	b	euploid	1. Wine/European
ADC	1	b	euploid	1. Wine/European
AGV	1	a	euploid	1. Wine/European
AGS	1	a	euploid	1. Wine/European
ADB	1	b	aneu;+1*10;	1. Wine/European
ABT	1	b	euploid	1. Wine/European
ADI	1	b	euploid	1. Wine/European
ADD	1	b	euploid	1. Wine/European
ACR	1	b	euploid	1. Wine/European
AHI	1	a	aneu;+1*14;	1. Wine/European
ABS	1	b	euploid	1. Wine/European
BIQ	1	NA	aneu;+1*3;	1. Wine/European
CEA	1	NA	euploid	1. Wine/European
CEB	1	NA	euploid	1. Wine/European
AHN	1	a	euploid	1. Wine/European
ACT	1	b	aneu;+1*1;	1. Wine/European
ACV	1	b	aneu;+1*1;	1. Wine/European
ABP	1	b	euploid	1. Wine/European
AAK	1	a	euploid	1. Wine/European
AET	1	a	euploid	1. Wine/European
AEK	1	b	euploid	1. Wine/European
AHK	1	a	euploid	1. Wine/European
AES	1	a	aneu;+1*2;	1. Wine/European
AFI	1	a	euploid	1. Wine/European
AIA	1	a	euploid	1. Wine/European
AAE	1	a	euploid	1. Wine/European
AIB	1	b	euploid	1. Wine/European
AIC	1	a	euploid	1. Wine/European
AVB	1	NA	euploid	2. Alpechin
ABM	1	b	euploid	2. Alpechin
AHM	1	a	euploid	2. Alpechin
AHL	1	a	euploid	2. Alpechin
